[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
[32mspec-app-component-kanban-kanban-column-kanban-column.component.spec.js[39m    [2m | [22m[2mspec-app-component-kanban-kanban-column-kanban-column.component.spec[22m    [2m | [22m  [36m7.44 kB[39m[2m | [22m
[32mchunk-PMEW32VT.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m7.37 kB[39m[2m | [22m
[32mspec-app-component-backgammon-backgammon.component.spec.js[39m                 [2m | [22m[2mspec-app-component-backgammon-backgammon.component.spec[22m                 [2m | [22m  [36m7.16 kB[39m[2m | [22m
[32mchunk-HDE5FS3L.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m7.11 kB[39m[2m | [22m
[32mchunk-42M565YO.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m7.01 kB[39m[2m | [22m
[32mchunk-JHUDULOY.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.89 kB[39m[2m | [22m
[32mchunk-PQ2UYFDZ.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mchunk-6IH3PD4S.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.73 kB[39m[2m | [22m
[32mchunk-UTAEHKKD.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.58 kB[39m[2m | [22m
[32mchunk-S4FLZ3EQ.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.49 kB[39m[2m | [22m
[32mchunk-3D257HAQ.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.27 kB[39m[2m | [22m
[32mchunk-RIAWJTN7.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m6.22 kB[39m[2m | [22m
[32mspec-app-util-diff.spec.js[39m                                                 [2m | [22m[2mspec-app-util-diff.spec[22m                                                 [2m | [22m  [36m6.18 kB[39m[2m | [22m
[32mchunk-PUDBR5DA.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.99 kB[39m[2m | [22m
[32mchunk-CREXYXDT.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.82 kB[39m[2m | [22m
[32mchunk-766Y5OZH.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.72 kB[39m[2m | [22m
[32mchunk-7IDNYEVF.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.61 kB[39m[2m | [22m
[32mchunk-IDD2RLWJ.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.61 kB[39m[2m | [22m
[32mchunk-TX2MOLSG.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.60 kB[39m[2m | [22m
[32mchunk-3IKGGLPW.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.59 kB[39m[2m | [22m
[32mspec-app-component-kanban-kanban.component.spec.js[39m                         [2m | [22m[2mspec-app-component-kanban-kanban.component.spec[22m                         [2m | [22m  [36m5.52 kB[39m[2m | [22m
[32mchunk-XKM5KT5Z.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.50 kB[39m[2m | [22m
[32mchunk-XEDDWYE2.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mchunk-T4LKM3FM.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mspec-app-mods-mailbox.spec.js[39m                                              [2m | [22m[2mspec-app-mods-mailbox.spec[22m                                              [2m | [22m  [36m5.26 kB[39m[2m | [22m
[32mchunk-WVHLTDFU.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m5.18 kB[39m[2m | [22m
[32mspec-app-form-ref-ref.component.spec.js[39m                                    [2m | [22m[2mspec-app-form-ref-ref.component.spec[22m                                    [2m | [22m  [36m5.16 kB[39m[2m | [22m
[32mspec-app-service-authz.service.spec.js[39m                                     [2m | [22m[2mspec-app-service-authz.service.spec[22m                                     [2m | [22m  [36m4.92 kB[39m[2m | [22m
[32mspec-app-component-sidebar-sidebar.component.spec.js[39m                       [2m | [22m[2mspec-app-component-sidebar-sidebar.component.spec[22m                       [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mspec-app-component-comment-comment-reply-comment-reply.component.spec.js[39m   [2m | [22m[2mspec-app-component-comment-comment-reply-comment-reply.component.spec[22m   [2m | [22m  [36m4.78 kB[39m[2m | [22m
[32mspec-app-component-graph-force-directed-force-directed.component.spec.js[39m   [2m | [22m[2mspec-app-component-graph-force-directed-force-directed.component.spec[22m   [2m | [22m  [36m4.74 kB[39m[2m | [22m
[32mspec-app-form-ext-ext.component.spec.js[39m                                    [2m | [22m[2mspec-app-form-ext-ext.component.spec[22m                                    [2m | [22m  [36m4.73 kB[39m[2m | [22m
[32mspec-app-component-comment-thread-summary-thread-summary.component.spec.js[39m [2m | [22m[2mspec-app-component-comment-thread-summary-thread-summary.component.spec[22m [2m | [22m  [36m4.70 kB[39m[2m | [22m
[32mspec-app-component-blog-blog-entry-blog-entry.component.spec.js[39m            [2m | [22m[2mspec-app-component-blog-blog-entry-blog-entry.component.spec[22m            [2m | [22m  [36m4.68 kB[39m[2m | [22m
[32mspec-app-component-ref-ref.component.spec.js[39m                               [2m | [22m[2mspec-app-component-ref-ref.component.spec[22m                               [2m | [22m  [36m4.68 kB[39m[2m | [22m
[32mspec-app-component-comment-comment-thread-comment-thread.component.spec.js[39m [2m | [22m[2mspec-app-component-comment-comment-thread-comment-thread.component.spec[22m [2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mchunk-Z4SBVWJS.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.66 kB[39m[2m | [22m
[32mspec-app-component-kanban-kanban-card-kanban-card.component.spec.js[39m        [2m | [22m[2mspec-app-component-kanban-kanban-card-kanban-card.component.spec[22m        [2m | [22m  [36m4.57 kB[39m[2m | [22m
[32mchunk-DOSIKIZN.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-app-component-ext-ext.component.spec.js[39m                               [2m | [22m[2mspec-app-component-ext-ext.component.spec[22m                               [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mspec-app-component-viewer-viewer.component.spec.js[39m                         [2m | [22m[2mspec-app-component-viewer-viewer.component.spec[22m                         [2m | [22m  [36m4.56 kB[39m[2m | [22m
[32mchunk-P377US7M.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.52 kB[39m[2m | [22m
[32mspec-app-component-notebook-note-note.component.spec.js[39m                    [2m | [22m[2mspec-app-component-notebook-note-note.component.spec[22m                    [2m | [22m  [36m4.52 kB[39m[2m | [22m
[32mspec-app-component-chat-chat-entry-chat-entry.component.spec.js[39m            [2m | [22m[2mspec-app-component-chat-chat-entry-chat-entry.component.spec[22m            [2m | [22m  [36m4.51 kB[39m[2m | [22m
[32mspec-app-component-notebook-notebook.component.spec.js[39m                     [2m | [22m[2mspec-app-component-notebook-notebook.component.spec[22m                     [2m | [22m  [36m4.51 kB[39m[2m | [22m
[32mspec-app-component-comment-comment.component.spec.js[39m                       [2m | [22m[2mspec-app-component-comment-comment.component.spec[22m                       [2m | [22m  [36m4.50 kB[39m[2m | [22m
[32mspec-app-component-folder-folder.component.spec.js[39m                         [2m | [22m[2mspec-app-component-folder-folder.component.spec[22m                         [2m | [22m  [36m4.49 kB[39m[2m | [22m
[32mspec-app-component-ref-ref-list-ref-list.component.spec.js[39m                 [2m | [22m[2mspec-app-component-ref-ref-list-ref-list.component.spec[22m                 [2m | [22m  [36m4.48 kB[39m[2m | [22m
[32mspec-app-component-blog-blog.component.spec.js[39m                             [2m | [22m[2mspec-app-component-blog-blog.component.spec[22m                             [2m | [22m  [36m4.46 kB[39m[2m | [22m
[32mspec-app-component-mod-mod.component.spec.js[39m                               [2m | [22m[2mspec-app-component-mod-mod.component.spec[22m                               [2m | [22m  [36m4.44 kB[39m[2m | [22m
[32mspec-app-component-folder-file-file.component.spec.js[39m                      [2m | [22m[2mspec-app-component-folder-file-file.component.spec[22m                      [2m | [22m  [36m4.43 kB[39m[2m | [22m
[32mchunk-27V5ZWLT.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.43 kB[39m[2m | [22m
[32mchunk-DXVMLFI2.js[39m                                                          [2m | [22m[2m-[22m                                                                       [2m | [22m  [36m4.43 kB[39m[2m | [22m
